CODE,NAME
AT001C1,Wien
AT002C1,Graz
AT003C1,Linz
AT004C1,Salzburg
AT005C1,Innsbruck
AT006C1,Klagenfurt
BE001C1,Bruxelles / Brussel
BE002C1,Antwerpen
BE003C1,Gent
BE004C1,Charleroi
BE005C1,Liège
BE006C1,Brugge
BE007C1,Namur
BE008C1,Leuven
BE009C1,Mons
BE010C1,Kortrijk
BE011C1,Oostende
BG001C1,Sofia
BG002C1,Plovdiv
BG003C1,Varna
BG004C1,Burgas
BG005C1,Pleven
BG006C1,Ruse
BG007C1,Vidin
BG008C1,Stara Zagora
BG009C1,Sliven
BG010C1,Dobrich
BG011C1,Shumen
BG012C1,Pernik
BG013C1,Yambol
BG014C1,Haskovo
BG015C1,Pazardzhik
BG016C1,Blagoevgrad
BG017C1,Veliko Tarnovo
BG018C1,Vratsa
CH001C1,Zürich
CH001K1,Zürich
CH002C1,Genève
CH002K1,Genève
CH003C1,Basel
CH003K1,Basel
CH004C1,Bern
CH004K1,Bern
CH005C1,Lausanne
CH005K1,Lausanne
CH006C1,Winterthur
CH007C1,St. Gallen
CH008C1,Luzern
CH008K1,Luzern
CH009C2,Lugano
CH009K1,Lugano
CH010C1,Biel/Bienne
CY001C1,Lefkosia
CY501C1,Lemesos
CZ001C1,Praha
CZ002C1,Brno
CZ003C1,Ostrava
CZ004C1,Plzeň
CZ005C1,Ústí nad Labem
CZ006C1,Olomouc
CZ007C1,Liberec
CZ008C1,České Budějovice
CZ009C1,Hradec Králové
CZ010C1,Pardubice
CZ011C1,Zlín
CZ012C1,Kladno
CZ013C1,Karlovy Vary
CZ014C1,Jihlava
CZ015C1,Havířov
CZ016C1,Most
CZ017C1,Karviná
CZ018C2,Chomutov-Jirkov
DE001C1,Berlin
DE002C1,Hamburg
DE003C1,München
DE004C1,Köln
DE005C1,Frankfurt am Main
DE006C1,Essen
DE007C1,Stuttgart
DE008C1,Leipzig
DE009C1,Dresden
DE010C1,Dortmund
DE011C1,Düsseldorf
DE012C1,Bremen
DE013C1,Hannover
DE014C1,Nürnberg
DE015C1,Bochum
DE017C1,Bielefeld
DE018C1,Halle an der Saale
DE019C1,Magdeburg
DE020C1,Wiesbaden
DE021C1,Göttingen
DE022C1,Mülheim a.d.Ruhr
DE023C1,Moers
DE025C1,Darmstadt
DE026C1,Trier
DE027C1,Freiburg im Breisgau
DE028C1,Regensburg
DE029C1,Frankfurt (Oder)
DE030C1,Weimar
DE031C1,Schwerin
DE032C1,Erfurt
DE033C1,Augsburg
DE034C1,Bonn
DE035C1,Karlsruhe
DE036C1,Mönchengladbach
DE037C1,Mainz
DE039C1,Kiel
DE040C1,Saarbrücken
DE041C1,Potsdam
DE042C1,Koblenz
DE043C1,Rostock
DE044C1,Kaiserslautern
DE045C1,Iserlohn
DE046C1,Esslingen am Neckar
DE047C1,Hanau
DE048C1,Wilhelmshaven
DE049C1,Ludwigsburg
DE050C1,Tübingen
DE051C1,Villingen-Schwenningen
DE052C1,Flensburg
DE053C1,Marburg
DE054C1,Konstanz
DE055C1,Neumünster
DE056C1,Brandenburg an der Havel
DE057C1,Gießen
DE058C1,Lüneburg
DE059C1,Bayreuth
DE060C1,Celle
DE061C1,Aschaffenburg
DE062C1,Bamberg
DE063C1,Plauen
DE064C1,Neubrandenburg
DE065C1,Fulda
DE066C1,Kempten (Allgäu)
DE067C1,Landshut
DE068C1,Sindelfingen
DE069C1,Rosenheim
DE070C1,Frankenthal (Pfalz)
DE071C1,Stralsund
DE072C1,Friedrichshafen
DE073C1,Offenburg
DE074C1,Görlitz
DE075C1,Sankt Augustin
DE076C1,Neu-Ulm
DE077C1,Schweinfurt
DE078C1,Greifswald
DE079C1,Wetzlar
DE080C1,Speyer
DE081C1,Passau
DE082C1,Dessau-Roßlau
DE501C1,Duisburg
DE502C1,Mannheim
DE503C1,Gelsenkirchen
DE504C1,Münster
DE505C1,Chemnitz
DE506C1,Braunschweig
DE507C1,Aachen
DE508C1,Krefeld
DE509C1,Oberhausen
DE510C1,Lübeck
DE511C1,Hagen
DE513C1,Kassel
DE514C1,Hamm
DE515C1,Herne
DE516C1,Solingen
DE517C1,Osnabrück
DE518C1,Ludwigshafen am Rhein
DE519C1,Leverkusen
DE520C1,Oldenburg (Oldenburg)
DE521C1,Neuss
DE522C1,Heidelberg
DE523C1,Paderborn
DE524C1,Würzburg
DE525C1,Recklinghausen
DE526C1,Wolfsburg
DE527C1,Bremerhaven
DE528C1,Bottrop
DE529C1,Heilbronn
DE530C1,Remscheid
DE531C1,Offenbach am Main
DE532C1,Ulm
DE533C1,Pforzheim
DE534C1,Ingolstadt
DE535C1,Gera
DE536C1,Salzgitter
DE537C1,Reutlingen
DE538C1,Fürth
DE539C1,Cottbus
DE540C1,Siegen
DE541C1,Bergisch Gladbach
DE542C1,Hildesheim
DE543C1,Witten
DE544C1,Zwickau
DE545C1,Erlangen
DE546C1,Wuppertal
DE547C1,Jena
DE548C1,"Düren, Stadt"
DE549C1,"Bocholt, Stadt"
DK001C1,København
DK001K2,København
DK002C1,Århus
DK003C1,Odense
DK004C2,Aalborg
EE001C1,Tallinn
EE002C1,Tartu
EE003C1,Narva
ES001C1,Madrid
ES001K1,Madrid
ES002C1,Barcelona
ES002K2,Barcelona
ES003C1,Valencia
ES003K1,Valencia
ES004C1,Sevilla
ES004K1,Sevilla
ES005C1,Zaragoza
ES006C1,Málaga
ES007C1,Murcia
ES008C1,Las Palmas
ES009C1,Valladolid
ES010C1,Palma de Mallorca
ES011C1,Santiago de Compostela
ES012C1,Vitoria/Gasteiz
ES013C1,Oviedo
ES014C1,Pamplona/Iruña
ES014K1,Pamplona/Iruña
ES015C1,Santander
ES016C1,Toledo
ES017C1,Badajoz
ES018C1,Logroño
ES019C1,Bilbao
ES019K1,Bilbao
ES020C1,Córdoba
ES021C1,Alicante/Alacant
ES022C1,Vigo
ES023C1,Gijón
ES024C1,L'Hospitalet de Llobregat
ES025C1,Santa Cruz de Tenerife
ES025K1,Santa Cruz de Tenerife
ES026C1,A Coruña
ES027C1,Barakaldo
ES028C1,Reus
ES029C1,Telde
ES030C1,Parla
ES031C1,Lugo
ES032C1,San Fernando
ES033C1,Girona
ES034C1,Cáceres
ES035C1,Torrevieja
ES036C1,Pozuelo de Alarcón
ES037C1,"Puerto de Santa María, El"
ES038C1,Coslada
ES039C1,Avilés
ES040C1,Talavera de la Reina
ES041C1,Palencia
ES042C1,Sant Boi de Llobregat
ES043C1,Ferrol
ES044C1,Pontevedra
ES045C1,Ceuta
ES046C1,Gandia
ES047C1,"Rozas de Madrid, Las"
ES048C1,Guadalajara
ES049C1,Sant Cugat del Vallès
ES050C1,Manresa
ES051C1,Getxo
ES052C1,Rubí
ES053C1,Ciudad Real
ES054C1,Benidorm
ES055C1,Melilla
ES056C1,Viladecans
ES057C1,Ponferrada
ES058C1,San Sebastián de los Reyes
ES059C1,Zamora
ES060C1,Fuengirola
ES061C1,Cerdanyola del Vallès
ES062C1,Sanlúcar de Barrameda
ES063C1,Vilanova i la Geltrú
ES064C1,"Prat de Llobregat, El"
ES065C1,"Línea de la Concepción, La"
ES066C1,Cornellà de Llobregat
ES067C1,Majadahonda
ES068C1,Torremolinos
ES069C1,Castelldefels
ES070C1,Irun
ES071C1,Granollers
ES072C1,Arrecife
ES073C1,Elda
ES073K1,Elda
ES074C1,Santa Lucía de Tirajana
ES075C1,Mollet del Vallès
ES501C1,Granada
ES501K1,Granada
ES503C1,Badalona
ES504C1,Móstoles
ES505C1,Elche/Elx
ES506C1,Cartagena
ES507C1,Sabadell
ES508C1,Jerez de la Frontera
ES509C1,Fuenlabrada
ES510C1,San Sebastián/Donostia
ES511C1,Alcalá de Henares
ES512C1,Terrassa
ES513C1,Leganés
ES514C1,Almería
ES515C1,Burgos
ES516C1,Salamanca
ES517C1,Alcorcón
ES518C1,Getafe
ES519C1,Albacete
ES520C1,Castellón de la Plana/Castelló de la Plana
ES521C1,Huelva
ES522C1,Cádiz
ES523C1,León
ES524C1,San Cristóbal de la Laguna
ES525C1,Tarragona
ES526C1,Santa Coloma de Gramenet
ES527C1,Jaén
ES528C1,Lleida
ES529C1,Ourense
ES530C1,Mataró
ES531C1,Dos Hermanas
ES532C1,Algeciras
ES533C1,Marbella
ES534C1,Torrejón de Ardoz
ES535C1,Alcobendas
ES536C1,Alcalá de Guadaíra
ES537C1,Alcoy
ES538C1,Ávila
ES539C1,Benalmádena
ES540C1,Chiclana de la Frontera
ES541C1,Collado Villalba
ES542C1,Cuenca
ES543C1,Eivissa
ES544C1,Linares
ES545C1,Lorca
ES546C1,Mérida
ES547C1,Sagunto
ES548C1,Torrelavega
ES549C1,Valdemoro
ES550C1,Puerto de la Cruz
ES550K1,Puerto de la Cruz
ES551C1,Paterna
ES552C1,Igualada
ES552K1,Igualada
ES553C1,Torrent
ES554C1,Mislata
ES555C1,Rivas-Vaciamadrid
ES556C1,Santurtzi
ES557C1,Esplugues de Llobregat
ES558C1,San Vicente del Raspeig/Sant Vicent del Raspeig
FI001C2,Helsinki / Helsingfors
FI001K2,Helsinki / Helsingfors
FI002C1,Tampere / Tammerfors
FI003C1,Turku / Åbo
FI004C3,Oulu / Uleåborg
FI005C1,Espoo / Esbo
FI006C1,Vantaa / Vanda
FI007C2,Lahti / Lahtis
FI008C3,Kuopio
FI009C1,Jyväskylä
FR001C1,Paris
FR001K1,Paris
FR003C2,Lyon
FR004C2,Toulouse
FR006C2,Strasbourg
FR007C1,Bordeaux
FR008C1,Nantes
FR009C1,Lille
FR010C1,Montpellier
FR011C1,Saint-Etienne
FR012C1,Le Havre
FR013C2,Rennes
FR014C2,Amiens
FR016C1,Nancy
FR017C2,Metz
FR018C1,Reims
FR019C1,Orléans
FR020C2,Dijon
FR021C2,Poitiers
FR022C2,Clermont-Ferrand
FR023C2,Caen
FR024C2,Limoges
FR025C1,Besançon
FR026C2,Grenoble
FR027C1,Ajaccio
FR028C1,Saint Denis
FR030C1,Fort-de-France
FR032C2,Toulon
FR034C2,Valenciennes
FR035C2,Tours
FR036C2,Angers
FR037C1,Brest
FR038C2,Le Mans
FR039C2,Avignon
FR040C2,Mulhouse
FR042C1,Dunkerque
FR043C2,Perpignan
FR044C2,Nîmes
FR045C2,Pau
FR046C2,Bayonne
FR047C2,Annemasse
FR048C1,Annecy
FR049C2,Lorient
FR050C2,Montbéliard
FR051C2,Troyes
FR052C2,Saint-Nazaire
FR053C1,La Rochelle
FR056C1,Angoulême
FR057C2,Boulogne-sur-Mer
FR058C2,Chambéry
FR059C2,Chalon-sur-Saône
FR060C2,Chartres
FR061C2,Niort
FR062C1,Calais
FR063C2,Béziers
FR064C2,Arras
FR065C2,Bourges
FR066C1,Saint-Brieuc
FR067C2,Quimper
FR068C2,Vannes
FR069C1,Cherbourg
FR073C2,Tarbes
FR074C2,Compiègne
FR076C2,Belfort
FR077C1,Roanne
FR079C2,Saint-Quentin
FR082C2,Beauvais
FR084C1,Creil
FR086C2,Evreux
FR090C2,Châteauroux
FR093C2,Brive-la-Gaillarde
FR096C2,Albi
FR099C1,Fréjus
FR104C2,Châlons-en-Champagne
FR201C1,Aubagne
FR202C1,Aix-en-Provence
FR203C1,Marseille
FR205C2,Nice
FR206C1,CA de Sophia-Antipolis
FR207C1,Lens - Liévin
FR208C1,Hénin - Carvin
FR209C2,Douai
FR210C1,Marne la Vallée
FR211C1,Versailles
FR212C1,CC de la Boucle de la Seine
FR213C1,Sénart en Essonne
FR214C1,Valence
FR215C2,Rouen
FR216C1,CA Marne et Chantereine
FR217C1,CA des deux Rives de la Seine
FR218C1,CC des Coteaux de la Seine
FR219C1,CA Europ' Essonne
FR220C1,CA Brie Francilienne
FR221C1,CA les Portes de l'Essonne
FR222C1,CA Val et Forêt
FR223C1,CC de l'Ouest de la Plaine de France
FR224C1,CA le Parisis
FR304C1,Melun
FR305C1,Meaux
FR306C1,Mantes en Yvelines
FR308C1,Evry
FR309C1,CA du Plateau de Saclay
FR310C1,CA de Seine Essonne
FR311C1,CA du Val d'Orge
FR312C1,CA du Val d'Yerres
FR313C1,CA Sénart - Val de Seine
FR322C1,CA Val de France
FR323C1,CA de la Vallée de Montmorency
FR324C1,Martigues
FR501C1,Argenteuil - Bezons
FR504C1,Cergy-Pontoise
FR505C1,Charleville-Mézières
FR506C1,Colmar
FR512C1,CA des Lacs de l'Essonne
FR518C1,Saint-Quentin en Yvelines
FR519C1,Cannes
EL001C1,Athina
EL001K1,Athina
EL002C1,Thessaloniki
EL003C1,Pátra
EL004C1,Irakleio
EL005C1,Larisa
EL006C1,Volos
EL007C1,Ioannina
EL008C1,Kavala
EL009C1,Kalamata
EL010C1,Chania
EL011C1,Xanthi
EL012C1 ,Katerini
EL013C1 ,Serres
EL014C1 ,Trikala
HR001C1,Zagreb
HR002C1,Rijeka
HR003C1,Slavonski Brod
HR004C1,Osijek
HR005C1,Split
HR006C1,Pula - Pola
HR007C1,Zadar
HU001C1,Budapest
HU002C1,Miskolc
HU003C1,Nyíregyháza
HU004C1,Pécs
HU005C1,Debrecen
HU006C1,Szeged
HU007C1,Gyõr
HU008C1,Kecskemét
HU009C1,Székesfehérvár
HU010C1,Szombathely
HU011C1,Szolnok
HU012C1,Tatabánya
HU013C1,Veszprém
HU014C1,Békéscsaba
HU015C1,Kaposvár
HU016C1,Eger
HU017C1,Dunaújváros
HU018C1,Zalaegerszeg
HU019C1,Sopron
IE001C1,Dublin
IE001K1,Dublin
IE002C1,Cork
IE003C1,Limerick
IE004C1,Galway
IE005C1,Waterford
IS001C1,Reykjavík
IT001C1,Roma
IT002C1,Milano
IT002K1,Milano
IT003C1,Napoli
IT003K1,Napoli
IT004C1,Torino
IT005C1,Palermo
IT006C1,Genova
IT007C1,Firenze
IT008C1,Bari
IT009C1,Bologna
IT010C1,Catania
IT011C1,Venezia
IT012C1,Verona
IT013C1,Cremona
IT014C1,Trento
IT015C1,Trieste
IT016C1,Perugia
IT017C1,Ancona
IT019C1,Pescara
IT020C1,Campobasso
IT021C1,Caserta
IT022C1,Taranto
IT023C1,Potenza
IT024C1,Catanzaro
IT025C1,Reggio di Calabria
IT026C1,Sassari
IT027C1,Cagliari
IT028C1,Padova
IT029C1,Brescia
IT030C1,Modena
IT031C1,Foggia
IT032C1,Salerno
IT033C1,Piacenza
IT034C1,Bolzano
IT035C1,Udine
IT036C1,La Spezia
IT037C1,Lecce
IT038C1,Barletta
IT039C1,Pesaro
IT040C1,Como
IT041C1,Pisa
IT042C1,Treviso
IT043C1,Varese
IT044C1,Busto Arsizio
IT045C1,Asti
IT046C1,Pavia
IT047C1,Massa
IT048C1,Cosenza
IT052C1,Savona
IT054C1,Matera
IT056C1,Acireale
IT057C1,Avellino
IT058C1,Pordenone
IT060C1,Lecco
IT061C1,Altamura
IT062C1,Bitonto
IT063C1,Molfetta
IT064C1,Battipaglia
IT065C1,Bisceglie
IT066C1,Carpi
IT067C1,Cerignola
IT068C1,Gallarate
IT069C1,Gela
IT070C1,Saronno
IT071C1,Bagheria
IT072C1,Anzio
IT073C1,Sassuolo
IT501C1,Messina
IT502C1,Prato
IT503C1,Parma
IT504C1,Livorno
IT505C1,Reggio nell'Emilia
IT506C1,Ravenna
IT507C1,Ferrara
IT508C1,Rimini
IT509C1,Siracusa
IT510C1,Monza
IT511C1,Bergamo
IT512C1,Forlì
IT513C1,Latina
IT514C1,Vicenza
IT515C1,Terni
IT516C1,Novara
IT517C1,Giugliano in Campania
IT518C1,Alessandria
IT519C1,Arezzo
IT520C1,Grosseto
IT521C1,Brindisi
IT522C1,Trapani
IT523C1,Ragusa
IT524C1,Andria
IT525C1,Trani
IT526C1,L'Aquila
LT001C1,Vilnius
LT002C1,Kaunas
LT003C1,Panevėžys
LT004C1,Alytus
LT501C1,Klaipėda
LT502C1,Šiauliai
LU001C1,Luxembourg
LV001C1,Rīga
LV002C1,Liepāja
LV003C1,Jelgava
LV501C1,Daugavpils
MT001C1,Valletta
NL001C2              ,Greater 's-Gravenhage
NL002C2,Greater Amsterdam     
NL003C2              ,Greater Rotterdam        
NL004C2              ,Greater Utrecht              
NL005C2              ,Greater Eindhoven        
NL006C1,Tilburg
NL007C1,Groningen
NL008C1,Enschede
NL009C2,Arnhem
NL010C2              ,Greater Heerlen              
NL011C1,Almere
NL012C1,Breda
NL013C1,Nijmegen
NL014C1,Apeldoorn
NL015C1,Leeuwarden
NL016C2          ,Greater Sittard-Geleen  
NL018C1,Hilversum
NL020C1,Roosendaal
NL021C2              ,Greater Nissewaard      
NL023C1,Purmerend
NL026C1,Alphen aan den Rijn
NL028C1,Bergen op Zoom
NL030C1,Gouda
NL031C1,Hoorn
NL032C2,Greater Middelburg      
NL501C2          ,Greater Haarlem           
NL502C1,Zaanstad
NL503C1,'s-Hertogenbosch
NL504C1,Amersfoort
NL505C1,Maastricht
NL507C2              ,Greater Leiden                
NL508C1,Haarlemmermeer
NL509C1,Zoetermeer
NL511C1,Zwolle
NL512C2              ,Greater Ede                      
NL513C1,Deventer
NL514C2              ,Greater Alkmaar 
NL515C1,Venlo
NL516C1,Helmond
NL517C1,Hengelo
NL519C1,Almelo
NL520C1,Lelystad
NL521C1 ,Oss
NL522C1 ,Assen
NL523C1 ,Stichtse Vecht
NL524C1 ,Veenendaal
NL526C1 ,Lansingerland
NL528C1 ,Greater Heemskerk       
NL529C1              ,Greater Soest                   
NO001C1,Oslo
NO002C1,Bergen
NO003C1,Trondheim
NO004C1,Stavanger
NO005C1,Kristiansand
NO006C1,Tromsø
PL001C1,Warszawa
PL002C1,Łódź
PL003C1,Kraków
PL004C1,Wrocław
PL005C1,Poznań
PL006C1,Gdańsk
PL007C1,Szczecin
PL008C1,Bydgoszcz
PL009C1,Lublin
PL010C1,Katowice
PL010K1,Górnośląski Związek Metropolitalny
PL011C1,Białystok
PL012C1,Kielce
PL013C1,Toruń
PL014C1,Olsztyn
PL015C1,Rzeszów
PL016C1,Opole
PL017C1,Gorzów Wielkopolski
PL018C1,Zielona Góra
PL019C1,Jelenia Góra
PL020C1,Nowy Sącz
PL021C1,Suwałki
PL022C1,Konin
PL023C1,Żory
PL024C1,Częstochowa
PL025C1,Radom
PL026C1,Płock
PL027C1,Kalisz
PL028C1,Koszalin
PL029C1,Słupsk
PL030C1,Jastrzębie-Zdrój
PL031C1,Siedlce
PL032C1,Piotrków Trybunalski
PL033C1,Lubin
PL034C1,Piła
PL035C1,Inowrocław
PL036C1,Ostrowiec Świętokrzyski
PL037C1,Gniezno
PL038C1,Stargard Szczeciński
PL039C1,Ostrów Wielkopolski
PL040C1,Przemyśl
PL041C1,Zamość
PL042C1,Chełm
PL043C1,Pabianice
PL044C1,Głogów
PL045C1,Stalowa Wola
PL046C1,Tomaszów Mazowiecki
PL047C1,Łomża
PL048C1,Leszno
PL049C1,Świdnica
PL050C1,Zgierz
PL051C1,Tczew
PL052C1,Ełk
PL501C1,Gdynia
PL502C1,Sosnowiec
PL503C1,Gliwice
PL504C1,Zabrze
PL505C1,Bytom
PL506C1,Bielsko-Biała
PL507C1,Ruda Śląska
PL508C1,Rybnik
PL509C1,Tychy
PL511C1,Wałbrzych
PL512C1,Elbląg
PL513C1,Włocławek
PL514C1,Tarnów
PL515C1,Chorzów
PL516C1,Legnica
PL517C1,Grudziądz
PT001C1,Lisboa
PT001K1,Lisboa
PT002C1,Porto
PT002K1,Porto
PT003C1,Braga
PT004C1,Funchal
PT005C1,Coimbra
PT006C1,Setúbal
PT007C1,Ponta Delgada
PT008C1,Aveiro
PT009C1,Faro
PT010C1,Seixal
PT011C1,Amadora
PT012C1,Almada
PT013C1,Odivelas
PT014C1,Viseu
PT015C1,Valongo
PT016C1,Viana do Castelo
PT017C1,Paredes
PT018C1,Barreiro
PT019C1,Póvoa de Varzim
PT501C1,Sintra
PT502C1,Vila Nova de Gaia
PT503C1,Matosinhos
PT504C1,Gondomar
PT505C1,Guimarães
PT508C1,Vila Franca de Xira
RO001C1,Bucureşti
RO002C1,Cluj-Napoca
RO003C1,Timişoara
RO004C1,Craiova
RO005C1,Brăila
RO006C1,Oradea
RO007C1,Bacău
RO008C1,Arad
RO009C1,Sibiu
RO010C1,Târgu Mureş
RO011C1,Piatra Neamţ
RO012C1,Cǎlǎraşi
RO013C1,Giurgiu
RO014C1,Alba Iulia
RO015C1,Focşani
RO016C1,Târgu Jiu
RO017C1,Tulcea
RO018C1,Târgovişte
RO019C1,Slatina
RO020C1,Bârlad
RO021C1,Roman
RO022C1,Bistriţa
RO501C1,Constanţa
RO502C1,Iaşi
RO503C1,Galaţi
RO504C1,Braşov
RO505C1,Ploieşti
RO506C1,Piteşti
RO507C1,Baia Mare
RO508C1,Buzău
RO509C1,Satu Mare
RO510C1,Botoşani
RO511C1,Râmnicu Vâlcea
RO512C1,Suceava
RO513C1,Drobeta-Turnu Severin
SE001C1,Stockholm
SE001K1,Stockholm
SE002C1,Göteborg
SE003C1,Malmö
SE004C1,Jönköping
SE005C1,Umeå
SE006C1,Uppsala
SE007C1,Linköping
SE008C1,Örebro
SE501C1,Västerås
SE502C1,Norrköping
SE503C1,Helsingborg
SE504C1,Lund
SE505C1,Borås
SI001C1,Ljubljana
SI002C1,Maribor
SK001C1,Bratislava
SK002C1,Košice
SK003C1,Banská Bystrica
SK004C1,Nitra
SK005C1,Prešov
SK006C1,Žilina
SK007C1,Trnava
SK008C1,Trenčín
UK001K2,London
UK001L3,London
UK002C1,Birmingham
UK002K1,West Midlands urban area
UK002L3,West Midlands urban area
UK003C1,Leeds
UK003L2,Leeds
UK004C1,Glasgow
UK004K1 ,Greater Glasgow
UK004L1,Glasgow
UK005C1,Bradford
UK005L0,Bradford
UK006C1,Liverpool
UK006K2,Liverpool
UK006L3,Liverpool
UK007C1,Edinburgh
UK007L1,Edinburgh
UK008C1,Manchester
UK008K1,Greater Manchester
UK008L3,Greater Manchester
UK009C1,Cardiff
UK009L1,Cardiff
UK010C1,Sheffield
UK010L3,Sheffield
UK011C1,Bristol
UK011L2,Bristol
UK012C2,Belfast
UK012K1,Greater Belfast
UK012L2,Belfast
UK013C1,Newcastle upon Tyne
UK013K1,Tyneside conurbation
UK013L2,Newcastle upon Tyne
UK014C1,Leicester
UK014K1,Leicester
UK014L1,Leicester
UK016C1,Aberdeen City
UK016L1,Aberdeen
UK017C1,Cambridge
UK017L2,Cambridge
UK018C1,Exeter
UK018L3,Exeter
UK019C1,Lincoln
UK019L3,Lincoln
UK020C1,Gravesham
UK021C1,Stevenage
UK021L0,Stevenage
UK022C1,Wrexham
UK022L0,Wrexham
UK023C1,Portsmouth
UK023K1,Portsmouth
